Name,Province,ID,Lat,Lon,Elevation
CAMROSE,AB,3011240,53.05,-112.82,739
CORONATION A,AB,3011880,52.07,-111.45,791
EDMONTON INTERNATIONAL CS,AB,3012206,53.32,-113.62,715
EDMONTON BLATCHFORD,AB,3012209,53.57,-113.52,671
EDMONTON NAMAO A,AB,3012210,53.67,-113.47,687
ELLERSLIE,AB,3012295,53.42,-113.55,693
ROCKY MTN HOUSE (AUT),AB,3015523,52.42,-114.92,988
VEGREVILLE,AB,3016GF0,53.52,-112.1,639
EDMONTON STONY PLAIN CS,AB,301A001,53.55,-114.12,766
DRUMHELLER EAST,AB,30221LG,51.45,-112.68,678
LACOMBE CDA 2,AB,3023722,52.45,-113.77,860
RED DEER REGIONAL A,AB,3025481,52.18,-113.88,904
BROOKS,AB,3030QLP,50.57,-111.85,747
CALGARY INT'L CS,AB,3031094,51.12,-114.0,1081
LETHBRIDGE CDA,AB,3033890,49.7,-112.77,910
MEDICINE HAT RCS,AB,3034485,50.03,-110.72,715
PINCHER CREEK A,AB,3035202,49.52,-114.0,1189
VAUXHALL CDA,AB,3036681,50.05,-112.13,778
MANYBERRIES CDA,AB,3044200,49.12,-110.47,934
JASPER,AB,3053520,52.88,-118.07,1062
KANANASKIS,AB,3053600,51.03,-115.03,1391
EDSON A,AB,3062244,53.58,-116.47,927
FORT MCMURRAY CS,AB,3062696,56.65,-111.22,368
MILDRED LAKE,AB,3064528,57.03,-111.57,310
SLAVE LAKE A,AB,3066001,55.3,-114.78,580
WHITECOURT A,AB,3067372,54.13,-115.78,782
BEAVERLODGE CDA,AB,3070560,55.2,-119.4,744
FORT CHIPEWYAN A,AB,3072658,58.77,-111.12,232
GRANDE PRAIRIE A,AB,3072920,55.18,-118.88,669
HIGH LEVEL A,AB,3073146,58.62,-117.17,338
PEACE RIVER A,AB,3075040,56.23,-117.45,570
WATINO,AB,3077246,55.72,-117.63,393
COLD LAKE A,AB,3081680,54.42,-110.28,541
LAKE COWICHAN,BC,1012055,48.83,-124.05,171
JORDAN RIVER DIVERSION,BC,1013754,48.5,-124.0,393
JORDAN RIVER GENERATING,BC,1013755,48.42,-124.05,4
NORTH COWICHAN,BC,1015628,48.82,-123.72,45
PORT RENFREW,BC,1016335,48.58,-124.33,10
SAANICH CAMOSUN COLLEGE,BC,1016941,48.5,-123.42,38
SATURNA CAPMON CS,BC,1017099,48.78,-123.13,178
VICTORIA UNIVERSITY CS,BC,1018598,48.47,-123.3,60
VICTORIA GONZALES CS,BC,1018611,48.42,-123.32,61
VICTORIA INTL A,BC,1018621,48.65,-123.43,19
VICTORIA MARINE,BC,1018642,48.37,-123.75,31
CAMPBELL RIVER A,BC,1021261,49.95,-125.27,108
CAMPBELL RIVER STP,BC,1021265,50.02,-125.23,3
COMOX A,BC,1021830,49.72,-124.9,25
COURTENAY PUNTLEDGE BCHP,BC,1021990,49.68,-125.03,24
NANAIMO A,BC,1025369,49.05,-123.87,28
NANAIMO CITY YARD,BC,10253G0,49.2,-123.98,114
PARKSVILLE SOUTH,BC,1025977,49.33,-124.3,0
NANAIMO DEPARTURE BAY,BC,1025C70,49.22,-123.95,7
PORT HARDY A,BC,1026270,50.68,-127.37,21
STRATHCONA DAM,BC,1027775,50.0,-125.58,201
AMPHITRITE POINT,BC,1030426,48.92,-125.53,26
CARNATION CREEK CDF,BC,1031413,48.9,-125.0,61
ESTEVAN POINT,BC,1032730,49.38,-126.53,5
PORT ALBERNI A,BC,1036206,49.25,-124.83,2
TOFINO A,BC,1038205,49.08,-125.77,24
CLOWHOM FALLS,BC,1041710,49.72,-123.53,22
DAISY LAKE DAM,BC,1042255,49.98,-123.13,381
GIBSONS,BC,1043150,49.4,-123.52,62
MERRY ISLAND LIGHTSTATION,BC,1045100,49.47,-123.92,7
PORT MELLON,BC,1046330,49.52,-123.48,7
POWELL RIVER A,BC,1046391,49.83,-124.5,129
SQUAMISH AIRPORT,BC,10476F0,49.78,-123.17,53
WHISTLER,BC,1048898,50.13,-122.95,657
LANGARA,BC,1054500,54.27,-133.07,42
MORESBY ISLAND MITCHELL INLET,BC,10551R8,52.93,-132.13,3
SANDSPIT A,BC,1057050,53.25,-131.82,6
BELLA COOLA A,BC,1060841,52.38,-126.6,35
BELLA COOLA BC HYDRO,BC,1060842,52.37,-126.82,13
KITIMAT,BC,1064288,54.05,-128.68,12
PRINCE RUPERT A,BC,1066481,54.28,-130.43,35
STEWART A,BC,1067742,55.93,-129.98,7
TERRACE A,BC,1068130,54.47,-128.58,217
TERRACE PCC,BC,1068131,54.5,-128.62,67
QUICK,BC,1076638,54.62,-126.9,533
SMITHERS A,BC,1077500,54.82,-127.18,521
LAJOIE DAM,BC,1084490,50.83,-122.87,685
PEMBERTON BCFS,BC,1086083,50.32,-122.82,218
SOUTHBANK,BC,1087600,54.03,-125.77,730
BURNS LAKE,BC,1091169,54.23,-125.77,704
FORT ST JAMES,BC,1092970,54.47,-124.28,691
FORT ST JAMES A,BC,1092972,54.42,-124.25,716
HORSEFLY BCFS,BC,1093599,52.33,-121.42,784
KERSLEY,BC,1094125,52.82,-122.37,670
MCBRIDE ELDER CREEK,BC,1094948,53.42,-120.35,733
MCBRIDE NORTH,BC,1094955,53.37,-120.25,771
PRINCE GEORGE A,BC,1096450,53.88,-122.68,691
WILLIAMS LAKE A,BC,1098940,52.18,-122.05,939
ABBOTSFORD A,BC,1100030,49.03,-122.37,59
AGASSIZ RCS,BC,1100119,49.23,-121.77,19
ALOUETTE LAKE,BC,1100360,49.28,-122.48,117
BUNTZEN LAKE,BC,1101140,49.38,-122.87,10
CHILLIWACK MICROWAVE,BC,1101562,49.12,-121.9,228
COQUITLAM LAKE,BC,1101890,49.37,-122.8,160
HANEY MICROWAVE,BC,1103328,49.2,-122.52,320
HANEY UBC RF ADMIN,BC,1103332,49.27,-122.57,147
HUNTINGDON VYE ROAD,BC,1103636,49.03,-122.2,25
LADNER BCHPA,BC,1104473,49.08,-123.05,1
LANGLEY LOCHIEL,BC,1104555,49.05,-122.58,100
MISSION WEST ABBEY,BC,1105192,49.15,-122.27,197
N VANCOUVER LYNN CREEK,BC,1105660,49.37,-123.03,190
PITT POLDER,BC,1106180,49.27,-122.63,5
PORT COQUITLAM CITY YARD,BC,1106256,49.27,-122.78,6
PORT MOODY GLENAYRE,BC,1106CL2,49.28,-122.88,129
SURREY KWANTLEN PARK,BC,1107873,49.18,-122.87,78
SURREY MUNICIPAL HALL,BC,1107876,49.12,-122.83,76
VANCOUVER INTL A,BC,1108395,49.18,-123.18,4
VANCOUVER HARBOUR CS,BC,1108446,49.3,-123.12,2
VANCOUVER KITSILANO,BC,1108453,49.27,-123.17,12
VANCOUVER UBC,BC,1108487,49.25,-123.25,76
WHITE ROCK STP,BC,1108914,49.02,-122.78,13
PITT MEADOWS STP,BC,110FAG9,49.22,-122.68,4
BURNABY MTN BCHPA,BC,110JA54,49.28,-122.92,464
N VANC SONORA DR,BC,110N6FF,49.37,-123.1,182
HELLS GATE,BC,1113420,49.78,-121.45,121
HOPE A,BC,1113540,49.37,-121.5,39
LILLOOET SETON BCHPA,BC,1114627,50.67,-121.92,198
LYTTON,BC,1114741,50.23,-121.58,229
SHALALTH,BC,1117215,50.73,-122.23,243
KELOWNA A,BC,1123970,49.97,-119.38,429
KELOWNA PC BURNETTS NURSERY,BC,1123992,49.87,-119.48,349
OLIVER STP,BC,1125766,49.18,-119.53,297
PENTICTON A,BC,1126150,49.47,-119.6,344
PRINCETON A,BC,1126510,49.47,-120.52,701
VERNON,BC,1128551,50.23,-119.28,556
SUMMERLAND CS,BC,112G8L1,49.57,-119.65,454
CASTLEGAR A,BC,1141455,49.3,-117.63,495
CASTLEGAR BCHPA DAM,BC,1141457,49.33,-117.77,435
CRESTON WPCC,BC,1142164,49.1,-116.53,538
DUNCAN LAKE DAM,BC,1142574,50.23,-116.97,548
FAUQUIER,BC,1142820,49.87,-118.07,490
TRAIL BIRCHBANK,BC,1148211,49.2,-117.73,594
CRANBROOK A,BC,1152102,49.62,-115.78,940
KIMBERLEY PCC,BC,1154203,49.63,-115.97,889
SPARWOOD,BC,1157630,49.75,-114.88,1137
BLUE RIVER A,BC,1160899,52.13,-119.28,690
KAMLOOPS A,BC,1163780,50.7,-120.43,345
SALMON ARM A,BC,1166R45,50.68,-119.23,527
GOLDEN A,BC,1173210,51.3,-116.98,784
MICA DAM,BC,1175122,52.05,-118.58,579
REVELSTOKE AIRPORT RD,BC,1176751,50.95,-118.17,450
VALEMOUNT NORTH,BC,1178CL9,52.85,-119.25,891
YOHO PARK,BC,11790J1,51.43,-116.33,1602
YOHO NAT PARK BOULDER CR,BC,117R00F,51.38,-116.53,1219
CHETWYND A,BC,1181508,55.68,-121.63,609
DAWSON CREEK A,BC,1182285,55.73,-120.18,654
FORT ST JOHN A,BC,1183000,56.23,-120.73,694
GERMANSEN LANDING,BC,1183090,55.78,-124.7,766
HUDSON HOPE BCHPA DAM,BC,1183FL0,56.02,-122.2,678
MACKENZIE A,BC,1184790,55.32,-123.13,690
SIKANNI CHIEF,BC,1187335,57.25,-122.72,937
WARE,BC,1188696,57.43,-125.63,777
DEASE LAKE,BC,1192340,58.43,-130.02,806
FORT NELSON A,BC,1192940,58.83,-122.6,381
MUNCHO LAKE,BC,1195250,58.93,-125.77,836
TETSA RIVER,BC,1195J29,58.65,-124.23,810
ATLIN,BC,1200560,59.57,-133.7,673
PLEASANT CAMP,BC,1206197,59.45,-136.37,274
TELEGRAPH CREEK,BC,1208041,57.9,-131.33,249
TODAGIN RANCH,BC,1208202,57.6,-130.07,899
BRANDON RCS,MB,5010490,49.9,-99.95,409
PORTAGE SOUTHPORT,MB,5012324,49.9,-98.28,272
DEERWOOD RCS,MB,5020725,49.4,-98.32,341
GLENLEA,MB,5021054,49.65,-97.12,234
MIAMI THIESSEN,MB,5021737,49.45,-98.25,297
MORDEN CDA CS,MB,5021849,49.18,-98.08,297
PILOT MOUND (AUT),MB,5022125,49.18,-98.9,470
ST ANDREWS A,MB,50225DP,50.05,-97.03,231
WINNIPEG STP,MB,5023261,49.95,-97.1,232
WINNIPEG THE FORKS,MB,5023262,49.88,-97.13,230
WINNIPEG A CS,MB,502S001,49.92,-97.25,238
BERENS RIVER A,MB,5030202,52.37,-97.02,222
BISSETT,MB,5030282,51.03,-95.7,259
GIMLI,MB,5031038,50.63,-97.02,222
GRAND RAPIDS HYDRO,MB,5031111,53.17,-99.28,222
INDIAN BAY,MB,5031320,49.62,-95.2,326
DAUPHIN CS,MB,5040681,51.1,-100.07,304
NEEPAWA WATER,MB,5042005,50.22,-99.47,358
FLIN FLON,MB,5050919,54.68,-101.68,303
THE PAS CLIMATE,MB,5052890,53.97,-101.1,274
CHURCHILL CLIMATE,MB,5060608,58.73,-94.07,28
GILLAM,MB,5060999,56.37,-94.7,145
ISLAND LAKE A,MB,5061376,53.85,-94.65,235
LYNN LAKE A,MB,5061646,56.87,-101.08,356
THOMPSON A,MB,5062921,55.8,-97.87,224
NORWAY HOUSE FORESTRY,MB,506B0M7,54.0,-97.8,217
BEECHWOOD,NB,8100512,46.53,-67.67,91
BELLEDUNE,NB,8100514,47.9,-65.83,7
BOUCTOUCHE CDA CS,NB,8100593,46.43,-64.77,35
CHARLO AUTO,NB,8100885,47.98,-66.33,42
MIRAMICHI RCS,NB,8100989,47.02,-65.47,33
EDMUNDSTON,NB,8101303,47.42,-68.32,154
FREDERICTON A,NB,8101500,45.87,-66.53,20
FREDERICTON CDA CS,NB,8101605,45.92,-66.62,35
MONCTON INTL A,NB,8103201,46.12,-64.68,70
ROYAL ROAD,NB,8104480,46.05,-66.72,115
ROYAL ROAD WEST,NB,8104482,46.08,-66.73,160
SAINT JOHN,NB,8104800,45.28,-66.08,30
SAINT JOHN A,NB,8104900,45.32,-65.88,108
ST LEONARD A,NB,8104928,47.17,-67.83,242
SUMMIT DEPOT,NB,8105100,47.78,-68.33,411
ARGENTIA (AUT),NL,8400104,47.28,-53.98,19
BURGEO NL,NL,8400801,47.62,-57.62,10
COMFORT COVE,NL,8401259,49.27,-54.88,99
DANIELS HARBOUR,NL,8401400,50.23,-57.58,19
DEER LAKE A,NL,8401501,49.22,-57.4,21
GANDER AIRPORT CS,NL,8401705,48.95,-54.57,151
LA SCIE,NL,8402520,49.92,-55.67,194
PORT AUX BASQUES,NL,8402975,47.57,-59.15,39
ST ALBANS,NL,8403290,47.87,-55.85,13
ST ANTHONY,NL,8403401,51.37,-55.6,11
ST JOHN'S A,NL,8403506,47.62,-52.73,140
ST LAWRENCE,NL,8403619,46.92,-55.38,48
STEPHENVILLE RCS,NL,8403820,48.57,-58.57,58
TWILLINGATE (AUT),NL,8404025,49.68,-54.8,92
BATTLE HARBOUR LOR,NL,8500398,52.25,-55.6,9
CHURCHILL FALLS A,NL,8501132,53.55,-64.1,439
GOOSE A,NL,8501900,53.32,-60.42,48
MARY'S HARBOUR A,NL,8502591,52.3,-55.83,10
NAIN,NL,8502799,56.55,-61.68,7
WABUSH LAKE A,NL,8504175,52.93,-66.87,551
CARIBOU POINT (AUT),NS,8200774,45.77,-62.68,2
EDDY POINT,NS,8201716,45.52,-61.25,66
GREENWOOD A,NS,8202000,44.98,-64.92,28
HALIFAX,NS,8202200,44.65,-63.57,31
HALIFAX INTL A,NS,8202251,44.88,-63.52,145
INGONISH BEACH,NS,8202500,46.65,-60.4,7
KENTVILLE CDA CS,NS,8202810,45.07,-64.48,48
NAPPAN AUTO,NS,8203702,45.77,-64.23,19
SABLE ISLAND,NS,8204700,43.93,-60.02,5
SHARPE BROOK IHD,NS,8205085,45.02,-64.63,137
SHEARWATER RCS,NS,8205092,44.63,-63.52,24
SHELBURNE,NS,8205126,43.72,-65.25,29
SYDNEY CS,NS,8205702,46.17,-60.03,62
TRURO,NS,8205990,45.37,-63.27,39
WESTERN HEAD,NS,8206240,43.98,-64.67,10
YARMOUTH A,NS,8206495,43.83,-66.08,42
FORT RELIANCE,NT,2201900,62.72,-109.17,165
FORT SIMPSON CLIMATE,NT,2202102,61.77,-121.23,168
FORT SMITH CLIMATE,NT,2202202,60.03,-111.93,203
HAY RIVER A,NT,2202401,60.83,-115.78,164
HAY RIVER CLIMATE,NT,2202402,60.83,-115.78,164
INUVIK CLIMATE,NT,2202578,68.32,-133.52,103
NORMAN WELLS A,NT,2202801,65.28,-126.8,72
NORMAN WELLS CLIMATE,NT,2202810,65.28,-126.75,93
PAULATUK,NT,2203058,69.37,-124.08,6
TUNGSTEN,NT,2203922,61.95,-128.25,1143
YELLOWKNIFE A,NT,2204100,62.47,-114.43,205
HOLMAN CS,NT,2502505,70.77,-117.8,29
SACHS HARBOUR CLIMATE,NT,2503648,71.98,-125.25,87
BAKER LAKE A,NU,2300500,64.3,-96.08,18
BAKER LAKE CLIMATE,NU,2300501,64.32,-96.0,50
KUGLUKTUK CLIMATE,NU,2300904,67.82,-115.13,22
CORAL HARBOUR A,NU,2301000,64.18,-83.37,62
ARVIAT CLIMATE,NU,2301153,61.1,-94.07,9
GJOA HAVEN CLIMATE,NU,2302340,68.63,-95.85,42
KUGAARUK CLIMATE,NU,2303094,68.53,-89.8,15
RANKIN INLET A,NU,2303401,62.82,-92.12,32
CAMBRIDGE BAY A,NU,2400600,69.12,-105.13,31
CAPE DORSET CLIMATE,NU,2400636,64.23,-76.53,50
CLYDE A,NU,2400800,70.48,-68.52,26
HALL BEACH A,NU,2402350,68.78,-81.23,9
IQALUIT CLIMATE,NU,2402592,63.75,-68.53,33
POND INLET A,NU,2403201,72.68,-77.97,61
BIG TROUT LAKE,ON,6010738,53.83,-89.87,224
EAR FALLS (AUT),ON,6012199,50.63,-93.22,362
LANSDOWNE HOUSE (AUT),ON,6014353,52.2,-87.93,253
PICKLE LAKE (AUT),ON,6016525,51.45,-90.22,390
RED LAKE A,ON,6016975,51.07,-93.78,385
ATIKOKAN (AUT),ON,6020LPQ,48.77,-91.63,389
KENORA RCS,ON,6034073,49.78,-94.38,412
RAWSON LAKE (AUT),ON,6036907,49.67,-93.73,435
SIOUX LOOKOUT A,ON,6037775,50.12,-91.9,383
ARMSTRONG (AUT),ON,6040325,50.28,-88.92,322
CAMERON FALLS (AUT),ON,6041110,49.15,-88.33,232
CARIBOU ISLAND,ON,6041221,47.33,-85.83,186
GERALDTON A,ON,6042716,49.78,-86.93,348
PUKASKWA NATL PARK,ON,6046770,48.6,-86.3,192
SLATE ISLAND,ON,6047810,48.62,-87.0,185
THUNDER BAY CS,ON,6048268,48.37,-89.33,199
ELLIOT LAKE A,ON,6052259,46.35,-82.57,331
MISSISSAGI ONT HYDRO,ON,6055210,46.43,-83.38,225
RAYNER,ON,6056907,46.33,-83.5,243
SAULT STE MARIE A,ON,6057592,46.48,-84.52,192
WAWA (AUT),ON,6059408,47.97,-84.78,287
WHITE RIVER,ON,6059475,48.6,-85.28,378
CHAPLEAU A,ON,6061361,47.82,-83.35,448
SUDBURY A,ON,6068150,46.63,-80.8,348
SUDBURY SCIENCE NORTH,ON,6068158,46.47,-81.0,263
DYMOND ONT HYDRO,ON,6072183,47.52,-79.68,198
KAPUSKASING CDA ON,ON,6073980,49.42,-82.43,218
KIRKLAND LAKE CS,ON,6074211,48.15,-80.0,324
