Name,Province,ID,Lat,Lon,Elevation
MOOSONEE RCS,ON,6075435,51.28,-80.62,9
PINARD,ON,6076540,49.85,-81.6,231
TIMMINS VICTOR POWER A,ON,6078285,48.57,-81.38,294
UPPER NOTCH,ON,6079068,47.25,-79.58,240
LA CAVE,ON,6084278,46.37,-78.73,172
LAKE TRAVERSE,ON,6084307,45.95,-78.07,236
NORTH BAY A,ON,6085700,46.37,-79.42,370
GREAT DUCK ISLAND,ON,6093004,45.65,-82.97,182
BARK LAKE DAM,ON,6100493,45.42,-77.8,335
BROCKVILLE PCC,ON,6100971,44.6,-75.67,96
COMBERMERE,ON,6101820,45.37,-77.62,286
CORNWALL,ON,6101874,45.02,-74.75,64
CORNWALL ONT HYDRO,ON,6101901,45.03,-74.8,76
KEMPTVILLE CS,ON,6104027,45.0,-75.63,99
KINGSTON CLIMATE,ON,6104142,44.22,-76.6,93
KINGSTON PUMPING STATION,ON,6104175,44.23,-76.48,76
OTTAWA CDA RCS,ON,6105978,45.38,-75.72,79
OTTAWA MACDONALD-CARTIER INT'L A,ON,6106000,45.32,-75.67,114
PETAWAWA NAT FORESTRY,ON,6106400,45.98,-77.43,183
SMITHS FALLS TS,ON,6107836,44.88,-76.0,114
BARRIE WPCC,ON,6110557,44.38,-79.68,221
BEAUSOLEIL,ON,6110617,44.85,-79.87,183
COLLINGWOOD,ON,6111792,44.5,-80.22,179
DORSET MOE,ON,6112072,45.22,-78.93,323
ORILLIA BRAIN,ON,6115811,44.6,-79.43,250
OWEN SOUND MOE,ON,6116132,44.58,-80.93,178
PARRY SOUND CCG,ON,6116257,45.33,-80.03,176
RAGGED RAPIDS,ON,6116843,45.02,-79.68,228
BARRIE-ORO,ON,6117700,44.48,-79.55,289
UTTERSON ONT HYDRO,ON,6119115,45.2,-79.35,297
WIARTON A,ON,6119500,44.75,-81.12,222
EGBERT CS,ON,611E001,44.23,-79.78,251
COVE ISLAND,ON,6121912,45.33,-81.73,179
CYPRUS LAKE CS,ON,6121940,45.23,-81.53,190
GODERICH,ON,6122847,43.77,-81.72,213
SARNIA CLIMATE,ON,6127519,43.0,-82.3,181
CHATHAM WPCP,ON,6131415,42.38,-82.22,180
DELHI CS,ON,6131983,42.87,-80.55,231
HARROW CDA AUTO,ON,6133362,42.03,-82.9,191
LONG POINT,ON,6134610,42.55,-80.05,175
NIAGARA FALLS,ON,6135638,43.13,-79.08,182
PORT COLBORNE,ON,6136606,42.88,-79.25,175
PORT WELLER (AUT),ON,6136699,43.25,-79.22,79
RIDGETOWN RCS,ON,6137154,42.45,-81.88,205
ST CATHARINES A,ON,6137287,43.2,-79.17,97
ST THOMAS WPCP,ON,6137362,42.77,-81.22,209
SIMCOE,ON,6137730,42.85,-80.27,240
VINELAND STATION RCS,ON,6139148,43.18,-79.4,79
WELLAND-PELHAM,ON,6139449,42.97,-79.33,178
WINDSOR A,ON,6139525,42.28,-82.97,189
WINDSOR UNIVERSITY,ON,6139538,42.3,-83.07,179
POINT PELEE CS,ON,613P001,41.95,-82.52,176
BLUE SPRINGS CREEK,ON,6140818,43.63,-80.12,373
BRANTFORD MOE,ON,6140954,43.13,-80.23,196
CAMBRIDGE GALT MOE,ON,6141095,43.33,-80.32,268
ELORA RCS,ON,6142286,43.65,-80.42,376
FERGUS SHAND DAM,ON,6142400,43.73,-80.33,417
GLEN ALLAN,ON,6142803,43.68,-80.72,400
GRAND VALLEY WPCP,ON,6142991,43.88,-80.33,464
GUELPH SMALLFIELD FARM,ON,6143087,43.53,-80.3,344
GUELPH TURFGRASS,ON,6143089,43.55,-80.22,325
KITCHENER CITY ENG 2,ON,6144241,43.45,-80.48,320
LONDON CS,ON,6144478,43.03,-81.15,278
MOUNT FOREST (AUT),ON,6145504,43.98,-80.75,414
PRESTON WPCP,ON,6146714,43.38,-80.35,272
PROSPECT HILL,ON,6146745,43.22,-81.23,312
STRATFORD WWTP,ON,6148105,43.37,-81.0,345
WATERLOO WELLINGTON A,ON,6149387,43.45,-80.38,317
WOODSTOCK,ON,6149625,43.13,-80.77,281
BELLEVILLE,ON,6150689,44.15,-77.38,76
BOWMANVILLE MOSTERT,ON,6150830,43.92,-78.67,99
BURKETON MCLAUGHLIN,ON,6151042,44.03,-78.8,312
BURLINGTON FIRE HQ'S,ON,6151059,43.35,-79.82,114
CAMPBELLFORD,ON,6151137,44.3,-77.8,146
COBOURG (AUT),ON,6151684,43.95,-78.17,77
GREENWOOD MTRCA,ON,6153020,43.9,-79.07,128
HAMILTON A,ON,6153194,43.17,-79.93,237
HAMILTON RBG CS,ON,6153301,43.28,-79.92,102
HEART LAKE,ON,6153410,43.73,-79.78,259
MAIN DUCK ISLAND,ON,6154820,43.93,-76.63,75
MAPLE,ON,6154950,43.87,-79.48,244
MILTON KELSO,ON,6155187,43.5,-79.95,243
OAK RIDGES,ON,6155722,43.97,-79.47,321
ORANGEVILLE MOE,ON,6155790,43.92,-80.08,411
OSHAWA WPCP,ON,6155878,43.87,-78.83,83
PICTON,ON,6156533,44.02,-77.13,76
SMITHFIELD CDA,ON,6157831,44.08,-77.67,119
STOUFFVILLE WPCP,ON,6158084,43.97,-79.25,266
TORONTO CITY,ON,6158355,43.67,-79.4,112
TORONTO BOOTH,ON,6158406,43.65,-79.35,77
TORONTO ELLESMERE,ON,6158520,43.77,-79.27,164
TORONTO ETOBICOKE,ON,6158525,43.63,-79.53,118
TORONTO GREENWOOD,ON,6158575,43.67,-79.32,99
TORONTO ISLAND A,ON,6158665,43.63,-79.38,76
TORONTO INTL A,ON,6158731,43.68,-79.63,173
TORONTO LESLIE EGLINTON,ON,6158732,43.72,-79.35,133
TORONTO MET RES STN,ON,6158740,43.8,-79.55,193
TORONTO OLD WESTON RD,ON,6158764,43.65,-79.47,121
TORONTO SENECA HILL,ON,61587PG,43.78,-79.35,189
TRENTON A,ON,6158875,44.12,-77.53,86
TWEED,ON,6159010,44.5,-77.28,144
WILCOX LAKE,ON,6159510,43.95,-79.43,289
TORONTO YORK MILLS,ON,615HHDF,43.75,-79.38,153
TORONTO BUTTONVILLE A,ON,615HMAK,43.87,-79.37,198
OAKVILLE SOUTHEAST WPCP,ON,615N745,43.48,-79.63,86
TORONTO NORTH YORK,ON,615S001,43.78,-79.47,187
HALIBURTON 3,ON,6163171,45.03,-78.53,330
LINDSAY FILTRATION PLANT,ON,6164432,44.35,-78.73,251
PETERBOROUGH A,ON,6166418,44.23,-78.37,191
PETERBOROUGH STP,ON,6166450,44.28,-78.32,192
PETERBOROUGH TRENT U,ON,6166456,44.35,-78.3,216
WEST GUILFORD,ON,6169453,45.1,-78.68,327
CHARLOTTETOWN A,PE,8300301,46.28,-63.12,48
SUMMERSIDE,PE,8300596,46.43,-63.83,12
HARRINGTON CDA CS,PE,830P001,46.33,-63.17,53
BEAUPORT,QC,7010565,46.83,-71.2,10
CHARLESBOURG PARC ORLEAN,QC,7011309,46.87,-71.27,114
DESCHAMBAULT,QC,7011982,46.67,-71.92,15
DUBERGER,QC,7012232,46.82,-71.3,15
DUCHESNAY,QC,7012240,46.87,-71.65,166
JOLIETTE VILLE,QC,7013362,46.02,-73.43,56
L'ASSOMPTION,QC,7014160,45.82,-73.43,21
OKA,QC,7015730,45.5,-74.07,91
QUEBEC,QC,7016280,46.8,-71.22,90
ST ALBAN,QC,7016800,46.72,-72.08,76
ST AUGUSTIN,QC,7016900,46.73,-71.5,57
STE BEATRIX,QC,7016902,46.2,-73.6,198
ST BENOIT,QC,7016906,45.57,-74.05,53
STE CATHERINE,QC,7016932,46.85,-71.62,152
ST DONAT,QC,7017100,46.32,-74.2,388
STE FOY MATAPEDIA,QC,7017B65,46.75,-71.28,45
STE FOY (PIE XII),QC,7017BFN,46.78,-71.32,79
SHAWINIGAN,QC,7018001,46.57,-72.73,110
COURVILLE DE POISSY,QC,701A9E0,46.88,-71.17,114
TROIS RIVIERES AQUEDUC,QC,701HE63,46.38,-72.62,54
QUEBEC JEAN LESAGE INTL,QC,701S001,46.8,-71.38,60
ARTHABASKA,QC,7020305,46.02,-71.95,140
ASBESTOS,QC,7020360,45.77,-71.95,228
BROME,QC,7020840,45.18,-72.57,205
CHARTIERVILLE,QC,7021320,45.28,-71.2,518
DANVILLE,QC,7021954,45.82,-71.98,190
DRUMMONDVILLE,QC,7022160,45.88,-72.48,82
FORTIERVILLE,QC,7022494,46.48,-72.05,53
GEORGEVILLE,QC,7022720,45.13,-72.23,266
GRANBY,QC,7022800,45.38,-72.72,175
ISLAND BROOK,QC,7023312,45.38,-71.47,345
LAC MEGANTIC 2,QC,7023677,45.6,-70.87,426
LAUZON,QC,7024254,46.82,-71.1,69
LENNOXVILLE,QC,7024280,45.37,-71.82,181
LINGWICK,QC,7024320,45.63,-71.37,266
MAPLE LEAF EAST,QC,7024624,45.33,-71.4,444
MONT MEGANTIC,QC,7025212,45.45,-71.15,1111
MONTREAL JAR BOT,QC,7025257,45.57,-73.55,45
MONTREAL JEAN BREBEUF,QC,7025260,45.5,-73.62,132
MONTREAL LAFONTAINE,QC,7025267,45.52,-73.57,41
MONTREAL MCGILL,QC,7025280,45.5,-73.58,56
NICOLET,QC,7025440,46.2,-72.62,30
ORMSTOWN,QC,7025745,45.12,-74.05,45
STE ANNE DE BELLEVUE,QC,7026839,45.43,-73.93,39
STE CLOTHILDE CDA,QC,7027040,45.17,-73.68,56
STE DOROTHEE,QC,7027110,45.52,-73.78,23
STE EDWIDGE,QC,7027120,45.2,-71.68,381
ST EPHREM,QC,7027200,46.07,-70.97,312
ST FERDINAND,QC,7027248,46.1,-71.58,297
ST FLAVIEN,QC,7027259,46.48,-71.57,137
ST GEORGES,QC,7027283,46.15,-70.7,167
ST GUILLAUME,QC,7027302,45.88,-72.77,43
MONTREAL ST-HUBERT A,QC,7027320,45.52,-73.42,27
ST ISIDORE D'AUCKLAND,QC,7027372,45.27,-71.52,393
STE MADELEINE,QC,7027517,45.62,-73.13,30
ST PIERRE DE BROUGHTON,QC,7027656,46.25,-71.22,365
ST SEBASTIEN,QC,7027725,45.77,-70.95,442
ST THEOPHILE,QC,7027750,45.93,-70.48,395
ST ZACHARIE,QC,7027785,46.12,-70.38,480
SAWYERVILLE NORD,QC,7027802,45.37,-71.53,345
SHERBROOKE,QC,7028120,45.4,-71.9,181
SHERBROOKE A,QC,7028124,45.43,-71.68,241
THETFORD MINES,QC,7028441,46.1,-71.35,381
VALLEE JONCTION,QC,7028676,46.38,-70.93,152
VALLEYFIELD,QC,7028680,45.28,-74.1,45
BEAUCEVILLE,QC,7028754,46.2,-70.78,229
WEST DITTON,QC,7028906,45.4,-71.3,512
WOBURN,QC,7028946,45.38,-70.87,396
L'ACADIE,QC,702LED4,45.28,-73.35,43
MONTREAL PIERRE ELLIOTT TRUDEAU INTL,QC,702S006,45.47,-73.73,32
ANGERS,QC,7030170,45.55,-75.55,91
BARRAGE MERCIER,QC,7030457,46.72,-75.98,236
CHENEVILLE,QC,7031375,45.9,-75.08,222
MANIWAKI UA,QC,7034480,46.3,-76.02,188
MONTREAL MIRABEL INT'L A,QC,7035290,45.67,-74.03,82
NOMININGUE,QC,7035520,46.4,-75.08,274
STE AGATHE DES MONTS,QC,7036762,46.05,-74.28,394
ST JEROME,QC,7037400,45.8,-74.05,169
SHAWVILLE,QC,7038040,45.62,-76.47,167
BAIE-COMEAU A,QC,7040440,49.13,-68.2,21
BAIE ST PAUL,QC,7040446,47.42,-70.5,32
LOURDES DE BLANC SABLON A,QC,7040813,51.45,-57.18,37
CAP TOURMENTE,QC,7041177,47.07,-70.78,6
CHARLEVOIX (MRC),QC,7041312,47.28,-70.63,722
FORESTVILLE,QC,7042378,48.73,-69.08,76
FORET MONTMORENCY RCS,QC,7042395,47.32,-71.15,672
GAGNON A,QC,7042590,51.95,-68.13,567
GRAND FONDS,QC,7042870,47.75,-70.12,365
HAVRE-SAINT-PIERRE A,QC,7043018,50.28,-63.6,37
NATASHQUAN A,QC,7045400,50.18,-61.82,10
PENTECOTE,QC,7045910,49.73,-67.17,15
SEPT-ILES,QC,7047914,50.22,-66.25,52
BAIE-COMEAU,QC,704S001,49.27,-68.15,129
CAP MADELEINE,QC,7051160,49.23,-65.32,2
CAP SEIZE,QC,7051175,49.02,-66.4,229
GASPE A,QC,7052601,48.78,-64.48,34
GRANDE RIVIERE,QC,7052820,48.38,-64.53,8
LAC HUMQUI,QC,7053649,48.28,-67.57,235
LA POCATIERE CDA,QC,7054095,47.35,-70.03,30
MATANE,QC,7054640,48.85,-67.47,30
MONT JOLI A,QC,7055121,48.62,-68.22,52
MURDOCHVILLE,QC,7055380,48.95,-65.52,574
NOTRE DAME DU LAC,QC,7055675,47.6,-68.8,320
NOUVELLE,QC,7055705,48.1,-66.3,7
RIMOUSKI,QC,7056480,48.45,-68.52,35
RIVIERE AU RENARD,QC,7056563,49.02,-64.4,40
RIVIERE DU LOUP,QC,7056615,47.8,-69.55,148
ST ALEXIS DE MATAPEDIA,QC,7056814,47.98,-67.07,274
ST BRUNO KAMOURASKA,QC,7056922,47.45,-69.78,198
ST CHARLES GARNIER,QC,7056970,48.33,-68.05,323
STE GERMAINE,QC,7057287,46.42,-70.47,510
ST JEAN DE CHERBOURG,QC,7057395,48.88,-67.12,350
ST MALACHIE,QC,7057518,46.55,-70.82,221
ST MODESTE,QC,7057574,47.85,-69.38,152
ILES DE LA MADELEINE A,QC,705C2G9,47.42,-61.78,10
BAGOTVILLE A,QC,7060400,48.33,-71.0,159
JONQUIERE,QC,7063370,48.43,-71.13,135
LAC STE CROIX,QC,7063690,48.42,-71.75,152
MONT APICA,QC,7065100,47.97,-71.42,548
NORMANDIN CDA,QC,7065640,48.85,-72.53,137
PORTAGE DES ROCHES,QC,7066080,48.3,-71.22,164
ROBERVAL A,QC,7066685,48.52,-72.27,178
ST COEUR DE MARIE,QC,7067060,48.63,-71.72,106
LA BAIE,QC,706Q001,48.3,-70.92,151
GRANDE ANSE,QC,7072816,47.1,-72.93,119
LA TUQUE,QC,7074240,47.4,-72.78,152
ST MICHEL DES SAINTS,QC,7077570,46.68,-73.92,350
BARRAGE ANGLIERS,QC,7080452,47.55,-79.23,266
BARRAGE TEMISCAMINGUE,QC,7080468,46.72,-79.1,181
AMOS,QC,7090120,48.57,-78.13,310
CHIBOUGAMAU CHAPAIS A,QC,7091404,49.77,-74.53,387
LA GRANDE RIVIERE A,QC,7093716,53.63,-77.7,194
LA SARRE,QC,7094120,48.78,-79.22,244
MATAGAMI A,QC,7094639,49.77,-77.82,281
NITCHEQUON,QC,7095480,53.2,-70.9,536
RIVIERE HEVA,QC,7096621,48.2,-78.13,305
VAL-D'OR A,QC,7098600,48.07,-77.78,337
INUKJUAK UA,QC,7103282,58.47,-78.08,24
KUUJJUARAPIK A,QC,7103536,55.28,-77.75,12
KUUJJUAQ A,QC,7113534,58.1,-68.42,39
QUAQTAQ,QC,7116270,61.05,-69.63,30
SCHEFFERVILLE A,QC,7117825,54.8,-66.82,521
BROADVIEW,SK,4010879,50.37,-102.57,599
DAVIN 5,SK,4012164,50.37,-104.17,655
ESTEVAN,SK,4012410,49.22,-102.97,580
INDIAN HEAD CDA,SK,4013480,50.55,-103.65,579
INDIAN HEAD PFRA,SK,4013490,50.5,-103.68,604
MOOSE JAW CS,SK,4015322,50.33,-105.53,577
ORMISTON,SK,4015680,49.72,-105.37,685
REGINA INT'L A,SK,4016560,50.43,-104.67,577
WYNYARD,SK,4019035,51.77,-104.2,560
YORKTON A,SK,4019080,51.27,-102.47,498
WEYBURN,SK,401HP5R,49.7,-103.8,588
SWIFT CURRENT A,SK,4028040,50.3,-107.68,816
SWIFT CURRENT CDA,SK,4028060,50.27,-107.73,825
BAD LAKE IHD 102,SK,404037Q,51.32,-108.42,637
KINDERSLEY A,SK,4043901,51.52,-109.18,693
NORTH BATTLEFORD RCS,SK,4045607,52.77,-108.27,548
SCOTT CDA,SK,4047240,52.37,-108.83,659
MELFORT,SK,4055079,52.82,-104.6,490
OUTLOOK PFRA,SK,4055736,51.48,-107.05,541
PRINCE ALBERT A,SK,4056240,53.22,-105.67,428
SASKATOON RCS,SK,4057165,52.17,-106.72,504
SASKATOON U OF S,SK,4057200,52.13,-106.63,515
SASKATOON WATER TP,SK,4057202,52.12,-106.68,483
BUFFALO NARROWS (AUT),SK,4060983,55.83,-108.42,440
CLUFF LAKE,SK,4061590,58.37,-109.52,330
COLLINS BAY,SK,4061630,58.18,-103.7,491
CREE LAKE,SK,4061861,57.35,-107.13,494
ISLAND FALLS,SK,4063560,55.53,-102.35,299
LA RONGE A,SK,4064150,55.15,-105.27,379
MEADOW LAKE A,SK,4065058,54.13,-108.52,480
STONY RAPIDS A,SK,4067PR5,59.25,-105.83,245
URANIUM CITY A,SK,4068340,59.57,-108.48,318
WASKESIU LAKE,SK,4068559,53.92,-106.07,569
NIPAWIN A,SK,4075518,53.33,-104.0,371
HUDSON BAY A,SK,4083321,52.82,-102.32,358
BURWASH A,YT,2100182,61.37,-139.05,806
CARMACKS,YT,2100300,62.1,-136.3,524
DAWSON A,YT,2100402,64.03,-139.13,370
HAINES JUNCTION,YT,2100630,60.77,-137.58,595
MAYO A,YT,2100700,63.62,-135.87,503
PELLY RANCH,YT,2100880,62.83,-137.32,445
TESLIN (AUT),YT,2101102,60.17,-132.73,705
WATSON LAKE A,YT,2101200,60.12,-128.82,687
WHITEHORSE AUTO,YT,2101310,60.73,-135.1,707
